Rank,Player,2025-26,2026-27,2027-28,2028-29
156,Keegan Murray,"$11,144,093","$24,137,936","$26,068,965","$27,999,999"
157,VJ Edgecombe,"$11,108,880","$11,663,880","T$12,219,720","T$15,445,727"
158,Luke Kennard,"$11,000,000",--,--,--
158,Isaac Okoro,"$11,000,000","$11,814,814",--,--
158,Luke Kornet,"$11,000,000","$10,450,000","$9,900,000","T$9,350,000"
158,Maxi Kleber,"$11,000,000",--,--,--
158,Aaron Nesmith,"$11,000,000","$11,000,000","$19,418,000","$20,971,440"
163,Wendell Carter,"$10,850,000","$18,102,000","$19,550,160","T$20,998,320"
164,Mike Conley,"$10,774,038",--,--,--
165,Scoot Henderson,"$10,747,994","$13,585,465","Q$19,182,676",--
166,Pat Connaughton,"$10,739,683","T$3,815,861",--,--
167,Jordan Clarkson,"$10,651,561",--,--,--
168,Reed Sheppard,"$10,603,560","$11,108,880","T$14,041,624","Q$19,826,773"
169,Jonas Valanciunas,"$10,395,000","$10,000,000",--,--
170,TJ McConnell,"$10,200,000","$11,000,000","$11,800,000","T$11,800,000"
171,Royce O'Neale,"$10,125,000","$10,875,000","$11,625,000",--
172,Jaden Ivey,"$10,107,163","Q$13,402,098",--,--
173,Aaron Wiggins,"$10,102,803","$9,224,300","$8,345,797","T$8,345,797"
174,Sam Hauser,"$10,044,644","$10,848,215","$11,651,785","$12,455,356"
175,Kon Knueppel,"$10,015,680","$10,516,560","T$11,017,560","T$13,937,214"
176,Lonzo Ball,"$10,000,000",--,--,--
176,Derrick Jones,"$10,000,000","$10,476,190",--,--
178,Amen Thompson,"$9,690,212","$12,258,119","Q$17,394,270",--
179,Caleb Martin,"$9,594,044","$10,001,494","P$9,731,351",--
180,Stephon Castle,"$9,560,520","$10,015,920","T$12,670,139","Q$17,978,927"
181,Buddy Hield,"$9,219,512","$9,658,536","P$10,097,560",--
182,Bennedict Mathurin,"$9,187,573","Q$12,256,222",--,--
183,Ace Bailey,"$9,069,840","$9,522,960","T$9,976,560","T$12,640,302"
184,Jalen Smith,"$9,000,000","$9,428,571",--,--
184,Naji Marshall,"$9,000,000","$9,428,571",--,--
186,Ty Jerome,"$8,781,000","$9,220,050","P$9,659,100",--
187,Ausar Thompson,"$8,775,162","T$11,118,130","Q$15,854,453",--
188,Brook Lopez,"$8,750,000","T$9,187,500",--,--
189,Quentin Grimes,"$8,741,209",--,--,--
190,Ron Holland,"$8,657,280","T$9,069,600","T$11,491,183","Q$16,386,426"
191,Sam Merrill,"$8,482,144","$9,160,715","$9,839,285","$10,517,856"
192,Jaylin Williams,"$8,450,704","$7,774,648","T$7,774,648",--
193,Shaedon Sharpe,"$8,399,983","$20,089,287","$21,696,429","$23,303,571"
194,Kelly Oubre,"$8,382,150",--,--,--
195,Goga Bitadze,"$8,333,333","$7,608,696",--,--
196,Simone Fontecchio,"$8,307,692",--,--,--
197,Kyle Anderson,"$8,300,531",--,--,--
198,Tre Johnson,"$8,237,640","$8,649,600","T$9,061,680","T$11,490,211"
199,Georges Niang,"$8,200,000",--,--,--
200,Zeke Nnaji,"$8,177,778","$7,466,667","P$7,466,667",--
201,Deandre Ayton,"$8,104,000","P$8,104,000",--,--
202,Tre Mann,"$8,000,000","$8,000,000","T$8,000,000",--
202,Kevon Looney,"$8,000,000","T$8,000,000",--,--
202,Tre Jones,"$8,000,000","$8,000,000","$8,000,000",--
205,Anthony Black,"$7,970,028","$10,105,996","Q$14,491,998",--
206,Tidjane Salaun,"$7,863,240","$8,237,880","T$10,445,632","Q$14,979,036"
207,Max Christie,"$7,714,286","$8,285,714","P$8,857,143",--
208,Dyson Daniels,"$7,707,709","$25,000,000","$25,000,000","$25,000,000"
209,Isaiah Jackson,"$7,600,000","$7,000,000","$6,400,000",--
210,Jeremiah Fears,"$7,520,040","$7,896,240","T$8,271,960","T$10,505,389"
211,Ayo Dosunmu,"$7,518,518",--,--,--
212,Bilal Coulibaly,"$7,275,682","$9,240,116","Q$13,315,007",--
213,Payton Pritchard,"$7,232,143","$7,767,857","$8,303,571",--
214,Donovan Clingan,"$7,178,400","$7,519,920","T$9,550,298","Q$13,761,979"
215,Kenrich Williams,"$7,163,000","T$7,163,000",--,--
216,Jeremy Sochan,"$7,096,231",--,--,--
217,Tyus Jones,"$7,000,000",--,--,--
218,Egor Demin,"$6,889,200","$7,233,720","T$7,578,240","T$9,639,522"
219,Jevon Carter,"$6,809,524",--,--,--
220,Clint Capela,"$6,700,000","$7,035,000","$7,370,000",--
221,Ousmane Dieng,"$6,670,882","Q$9,132,438",--,--
222,Jarace Walker,"$6,665,406","$8,478,396","Q$12,276,717",--
223,Dean Wade,"$6,623,456",--,--,--
224,Jalen Williams,"$6,580,997","$41,250,000","$44,550,000","$47,850,000"
225,Rob Dillingham,"$6,576,120","$6,889,320","T$8,763,215","Q$12,689,135"
226,Jalen Duren,"$6,483,144","Q$8,966,189",--,--
227,Ochai Agbaji,"$6,383,525","Q$8,879,483",--,--
228,Collin Murray-Boyles,"$6,332,520","$6,649,560","T$6,966,000","T$8,874,684"
229,Mark Williams,"$6,276,531","Q$8,774,591",--,--
230,Day'Ron Sharpe,"$6,250,000","T$6,250,000",--,--
230,Ziaire Williams,"$6,250,000","T$6,250,000",--,--
232,John Konchar,"$6,165,000","$6,165,000",--,--
233,Taylor Hendricks,"$6,127,080","$7,805,900","Q$11,357,175",--
234,Saddiq Bey,"$6,118,644","$6,440,678",--,--
235,Zach Edey,"$6,045,000","$6,332,760","T$8,067,936","Q$11,738,846"
236,Khaman Maluach,"$6,016,080","$6,316,680","T$6,617,160","T$8,436,880"
237,Jaden Hardy,"$6,000,000","$6,000,000","T$6,000,000",--
237,Jake LaRavia,"$6,000,000","$6,000,000",--,--
239,Cam Thomas,"$5,993,172",--,--,--
240,Cason Wallace,"$5,820,487","$7,421,121","Q$10,849,678",--
241,Cody Williams,"$5,742,480","$6,015,600","T$7,669,890","Q$11,213,379"
242,Cedric Coward,"$5,715,120","$6,001,080","T$6,286,920","T$8,342,743"
243,D'Angelo Russell,"$5,685,000","P$5,969,250",--,--
243,Al Horford,"$5,685,000","P$5,969,250",--,--
245,Tari Eason,"$5,675,766","Q$8,014,181",--,--
246,Haywood Highsmith,"$5,616,000",--,--,--
247,Nicolas Batum,"$5,601,600","T$5,881,680",--,--
248,Jett Howard,"$5,529,506",--,--,--
249,Guerschon Yabusele,"$5,500,000",--,--,--
250,Matas Buzelis,"$5,455,560","$5,715,360","T$7,584,283","Q$11,141,311"
251,Noa Essengue,"$5,429,520","$5,701,200","T$5,972,760","T$8,230,464"
252,Dario Saric,"$5,426,400",--,--,--
252,Kris Dunn,"$5,426,400","T$5,684,800",--,--
254,Dalen Terry,"$5,399,118",--,--,--
255,Bradley Beal,"$5,354,000","P$5,621,700",--,--
256,Paul Reed,"$5,335,894","$5,602,689",--,--
257,Dereck Lively II,"$5,253,191","$7,238,897","Q$10,684,611",--
258,Nikola Topic,"$5,182,920","$5,429,760","T$7,482,209","Q$11,043,740"
259,Derik Queen,"$5,157,960","$5,416,080","T$5,673,840","T$8,107,918"
260,Marcus Smart,"$5,134,000","P$5,390,700",--,--
260,Kevin Porter,"$5,134,000","P$5,390,700",--,--
262,Nick Richards,"$5,000,000",--,--,--
262,Moritz Wagner,"$5,000,000",--,--,--
262,Andre Drummond,"$5,000,000",--,--,--
265,Gradey Dick,"$4,990,379","$7,131,251","Q$10,575,645",--
266,Malaki Branham,"$4,962,033",--,--,--
267,Devin Carter,"$4,923,720","$5,158,080","T$7,370,896","Q$10,931,038"
268,Christian Braun,"$4,921,797","$21,551,726","$23,275,863","$25,000,000"
269,Carter Bryant,"$4,900,320","$5,145,360","T$5,390,640","T$7,983,539"
270,Walker Kessler,"$4,878,938","Q$7,064,703",--,--
271,Jordan Hawkins,"$4,741,216","$7,021,740","Q$10,469,414",--
272,Carlton Carrington,"$4,677,600","$4,900,560","T$7,257,729","Q$10,821,273"
273,Thomas Sorber,"$4,655,040","$4,887,720","T$5,120,400","T$7,849,573"
274,Kobe Bufkin,"$4,503,668",--,--,--
275,Jose Alvarado,"$4,500,000","P$4,500,000",--,--
276,Nikola Jovic,"$4,445,417","$16,200,000","$14,904,000","$15,096,000"
277,Kel'el Ware,"$4,443,360","$4,654,920","T$7,135,992","Q$10,689,716"
278,Hansen Yang,"$4,422,360","$4,643,520","T$4,864,920","T$7,462,788"
279,Peyton Watson,"$4,356,476","Q$6,534,714",--,--
280,Miles McBride,"$4,333,333","$3,956,523",--,--
281,Keyonte George,"$4,278,754","$6,563,608","Q$9,878,230",--
282,Jared McCain,"$4,221,360","$4,422,600","T$6,784,268","Q$10,210,323"
283,Joan Beringer,"$4,201,080","$4,411,200","T$4,621,200","T$7,098,163"
284,Daniss Jenkins,"$4,169,843","T$4,000,000",--,--
285,Kevin Love,"$4,150,000",--,--,--
286,Dalton Knecht,"$4,010,160","$4,201,080","T$6,452,859","Q$9,756,722"
287,Ryan Rollins,"$4,000,000","$4,000,000","P$4,000,000",--
287,Dwight Powell,"$4,000,000",--,--,--
289,Will Riley,"$3,991,320","$4,190,520","T$4,390,320","T$6,752,312"
290,Jaime Jaquez,"$3,861,600","$5,939,141","Q$9,021,541",--
291,Nolan Traore,"$3,811,560","$4,002,000","T$4,193,040","T$6,457,282"
292,Tristan da Silva,"$3,809,520","$3,991,200","T$6,138,466","Q$9,324,329"
293,Dominick Barlow,"$3,765,668","T$3,415,000",--,--
294,Cole Anthony,"$3,700,000","$3,700,000","$3,700,000",--
295,Taurean Prince,"$3,697,105","P$3,881,960",--,--
295,Gary Trent Jr,"$3,697,105","P$3,881,960",--,--
297,Brandin Podziemski,"$3,687,960","$5,679,458","Q$8,666,111",--
298,Svi Mykhailiuk,"$3,675,000","$3,850,000","T$4,025,000",--
299,Kasparas Jakucionis,"$3,658,800","$3,841,680","T$4,024,440","T$6,205,687"
300,Ja'Kobe Walter,"$3,638,160","$3,811,800","T$5,870,172","Q$8,957,882"
301,Eric Gordon,"$3,634,153",--,--,--
301,Mason Plumlee,"$3,634,153",--,--,--
301,Chris Paul,"$3,634,153",--,--,--
301,Russell Westbrook,"$3,634,153",--,--,--
301,Bismack Biyombo,"$3,634,153",--,--,--
301,Doug McDermott,"$3,634,153",--,--,--
301,Kyle Lowry,"$3,634,153",--,--,--
301,Spencer Dinwiddie,"$3,634,153",--,--,--
301,Tim Hardaway Jr,"$3,634,153",--,--,--
301,Gary Harris,"$3,634,153","P$3,815,861",--,--
301,Larry Nance Jr,"$3,634,153",--,--,--
301,Garrett Temple,"$3,634,153",--,--,--
301,Jordan Clarkson,"$3,634,153",--,--,--
301,Joe Ingles,"$3,634,153",--,--,--
301,Jeff Green,"$3,634,153",--,--,--
316,DeAndre Jordan,"$3,571,495",--,--,--
317,Cameron Whitmore,"$3,539,976","T$5,458,643","Q$8,368,099",--
318,Will Riley,"$3,512,520","$3,688,320","T$3,864,000","T$6,155,352"
319,Jaylon Tyson,"$3,492,480","$3,658,560","T$5,641,500","Q$8,648,419"
320,Jaxson Hayes,"$3,449,323",--,--,--
321,Noah Clowney,"$3,398,406","$5,413,661","Q$8,342,451",--
322,Drake Powell,"$3,372,240","$3,540,600","T$3,709,320","T$6,101,832"
323,Yves Missi,"$3,353,040","$3,512,760","T$5,595,827","Q$8,623,169"
324,Blake Wesley,"$3,347,458",--,--,--
325,Dante Exum,"$3,303,774",--,--,--
325,Gary Payton II,"$3,303,774",--,--,--
327,Chris Boucher,"$3,287,409",--,--,--
327,Thomas Bryant,"$3,287,409",--,--,--
329,Dariq Whitehead,"$3,262,560",--,--,--
330,Tristan Vukcevic,"$3,256,068","$3,000,000","T$3,000,000",--
331,Asa Newell,"$3,237,480","$3,399,480","T$3,560,880","T$6,042,814"
332,DaRon Holmes,"$3,218,760","$3,372,120","T$5,547,137","Q$8,586,968"
333,Kris Murray,"$3,132,000","$5,315,004","Q$8,265,502",--
334,Nique Clifford,"$3,108,120","$3,263,400","T$3,418,800","T$5,979,481"
335,Nassir Little,"$3,107,143","$3,107,143","$3,107,143","$3,107,143"
336,AJ Johnson,"$3,090,480","$3,237,120","T$5,493,393","Q$8,542,226"
337,Marvin Bagley,"$3,080,921",--,--,--
337,De'Anthony Melton,"$3,080,921","P$3,451,779",--,--
337,Landry Shamet,"$3,080,921",--,--,--
337,Josh Okogie,"$3,080,921",--,--,--
337,Drew Eubanks,"$3,080,921",--,--,--
337,Bruce Brown,"$3,080,921",--,--,--
337,Aaron Holiday,"$3,080,921",--,--,--
344,Ajay Mitchell,"$3,000,000","$2,850,000","T$2,850,000",--
344,Kyle Filipowski,"$3,000,000","$3,000,000","T$3,000,000",--
344,Julian Champagnie,"$3,000,000","T$3,000,000",--,--
347,Jase Richardson,"$2,983,320","$3,132,360","T$3,282,000","T$5,910,882"
348,Kyshawn George,"$2,966,760","$3,108,000","T$5,435,892","Q$8,490,863"
349,Marcus Sasser,"$2,886,431","T$5,198,462","Q$8,156,386",--
350,Ben Saraf,"$2,884,560","$3,028,560","T$3,172,920","T$5,720,776"
351,Amir Coffey,"$2,874,436",--,--,--
351,Thanasis Antetokounmpo,"$2,874,436",--,--,--
351,Javonte Green,"$2,874,436",--,--,--
351,Jordan McLaughlin,"$2,874,436",--,--,--
355,Pacome Dadiet,"$2,847,600","T$2,983,680","T$5,373,608","Q$5,620,793"
356,Danny Wolf,"$2,801,280","$2,941,440","T$3,081,840","T$5,559,640"
357,Ben Sheppard,"$2,790,720","$5,031,668","Q$7,930,389",--
358,Hugo Gonzalez,"$2,783,880","$2,923,560","T$3,062,640","T$5,528,065"
359,Seth Curry,"$2,777,830",--,--,--
360,Liam McNeeley,"$2,763,960","$2,902,080","T$3,040,320","T$5,487,778"
361,Dillon Jones,"$2,753,280",--,--,--
362,Yannick Niederhauser,"$2,743,800","$2,880,960","T$3,018,480","T$5,448,356"
363,Nick Smith,"$2,710,680",--,--,--
364,Brice Sensabaugh,"$2,693,460","$4,861,695","Q$7,730,095",--
365,Julian Strawther,"$2,674,148","$4,826,838","Q$7,722,940",--
366,Terrence Shannon,"$2,674,080","$2,801,640","T$5,054,159","Q$8,000,733"
367,Cole Anthony,"$2,667,947",--,--,--
367,Anthony Gill,"$2,667,947",--,--,--
367,Jae'Sean Tate,"$2,667,947",--,--,--
370,Ryan Dunn,"$2,657,760","$2,784,240","T$5,025,553","Q$7,990,629"
371,Kobe Brown,"$2,654,692",--,--,--
372,Isaiah Collier,"$2,638,200","$2,763,960","T$4,988,948","Q$7,982,316"
373,Baylor Scheierman,"$2,619,000","$2,744,040","T$4,952,992","Q$7,924,787"
374,Xavier Tillman,"$2,546,675",--,--,--
375,Cam Spencer,"$2,537,989","$2,411,090","$2,616,754","T$2,830,685"
376,Jock Landale,"$2,461,463",--,--,--
376,Bones Hyland,"$2,461,463",--,--,--
376,Lindy Waters III,"$2,461,463",--,--,--
376,Sandro Mamukelashvili,"$2,461,463","P$2,801,346",--,--
376,Jericho Sims,"$2,461,463","P$2,801,346",--,--
376,Trendon Watford,"$2,461,463","T$2,801,346",--,--
376,Luka Garza,"$2,461,463","$2,801,346",--,--
383,Precious Achiuwa,"$2,453,285",--,--,--
384,Josh Minott,"$2,378,870","T$2,584,539",--,--
384,Dru Smith,"$2,378,870","$2,584,539","$2,934,742",--
384,Blake Wesley,"$2,378,870",--,--,--
384,Collin Gillespie,"$2,378,870",--,--,--
388,Vit Krejci,"$2,349,578","$2,667,944","T$3,005,085",--
388,Jordan Goodwin,"$2,349,578",--,--,--
388,Jay Huff,"$2,349,578","$2,667,944","T$3,005,085",--
388,Neemias Queta,"$2,349,578","T$2,667,944",--,--
388,Julian Champagnie,"$2,349,578","T$2,667,944","T$3,005,085",--
393,Vince Williams,"$2,301,587",--,--,--
393,Keon Ellis,"$2,301,587",--,--,--
393,AJ Green,"$2,301,587","$10,044,644","$10,848,215","$11,651,786"
396,Chris Livingston,"$2,296,274",--,--,--
396,Sion James,"$2,296,274","$2,411,090","$2,525,901","T$2,735,698"
396,Ryan Kalkbrenner,"$2,296,274","$2,411,090","$2,525,901","T$2,735,698"
399,Moussa Diabate,"$2,270,735","T$2,461,462",--,--
399,Brandon Williams,"$2,270,735",--,--,--
399,Scotty Pippen Jr,"$2,270,735","$2,461,462","T$2,789,215",--
402,Hunter Tyson,"$2,221,677",--,--,--
402,Trayce Jackson-Davis,"$2,221,677","T$2,406,205",--,--
402,Leonard Miller,"$2,221,677","T$2,406,205",--,--
402,Julian Phillips,"$2,221,677","T$2,406,205",--,--
402,Duop Reath,"$2,221,677",--,--,--
402,Gui Santos,"$2,221,677","$4,629,630","$5,000,000","P$5,370,370"
402,Toumani Camara,"$2,221,677","$18,080,358","$19,526,786","$20,973,214"
402,Gregory Jackson II,"$2,221,677","T$2,406,205",--,--
402,Jalen Pickett,"$2,221,677","T$2,406,205",--,--
402,Jordan Walsh,"$2,221,677","T$2,406,205",--,--
402,Andre Jackson Jr,"$2,221,677","T$2,406,205",--,--
402,Craig Porter Jr,"$2,221,677","T$2,406,205",--,--
